169,277949.0,282504,260033,63.16,339847.0556,8.64159549,277959,6.893574879,-11280.7672,1699,328566.2884,-13754,10%,46,64.4,-299,278258,,,Luxury,-3.13547796247E9
93,0.0,192877,177682,64.01,236997.7967,8.551794779,193310,8.79526398,58397.4433,1976,295395.24,709500,10%,60,84,11825,181485,,,Luxury,0.0
139,0.0,248394,236553,27.06,133297.0492,5.005643556,250829,6.035003959,106173.8846,1642,239470.9338,525400,10%,37,51.8,14200,236629,,,Luxury,0.0
47,128130.0,130159,122144,48.1,120342.365,6.561926906,128130,4.900729313,52529.243,1176,172871.608,-52572,10%,52,72.8,-1011,129141,,,Luxury,6.73057190559E9
150,0.0,128471,123023,85.23,215285.0158,4.42844021,128994,4.853118715,109436.685,1030,324721.7008,404587,10%,97,135.8,4171,124823,,,Luxury,0.0
26,0.0,227949,214546,5.08,23151.1468,6.247145134,227075,5.839507655,111739.0002,1004,134890.147,92000,10%,23,32.2,4000,223075,,,Confection,0.0
171,0.0,175007,152134,39.3,127223.124,15.03477198,171201,12.53290999,52831.2372,1922,180054.3612,237174,10%,42,58.8,5647,165554,,,Drink,0.0
45,0.0,104393,102895,16.41,34857.8229,1.455853054,105213,2.252776602,97920.4395,1069,132778.2624,107472,10%,48,67.2,2239,102974,,,Meat,0.0
23,0.0,198040,182614,70.98,272912.8246,8.447326054,201877,10.54824302,89204.6556,1493,362117.4802,395044,10%,71,99.4,5564,196313,,,Drink,0.0
2,0.0,137097,123378,79.29,206481.0963,11.11948646,138559,12.30388736,-11985.5139,1745,194495.5824,290640,10%,56,78.4,5190,133369,,,Drink,0.0
4,0.0,244456,231389,74.18,348031.5416,5.647200169,246898,6.702377167,-195622.8824,1098,152408.6592,323400,10%,24,33.6,13475,233423,,,Confection,0.0
99,0.0,172789,168765,88.61,302881.1566,2.384380648,174425,3.353481476,-38374.1866,1508,264506.97,231072,10%,58,81.2,3984,170441,,,Meat,0.0
5,0.0,261940,235648,90.09,431802.018,11.15731939,263002,11.60768665,-253253.7936,1968,178548.2244,746010,10%,27,37.8,27630,235372,,,Confection,0.0
196,0.0,221053,208121,87.95,371844.881,6.213692996,219039,5.245861582,-133554.2942,1206,238290.5868,351204,10%,42,58.8,8362,210677,,,Luxury,0.0
134,0.0,144278,133367,83.54,230468.257,8.181184251,144676,8.479343373,-27515.199,1155,202953.058,348590,10%,55,77,6338,138338,,,Drink,0.0
145,0.0,149565,139334,71.88,202692.6548,7.342787834,148843,6.824215054,-152953.3834,1636,49739.2714,98228,10%,13,18.2,7556,141287,,,Luxury,0.0
185,0.0,210488,198550,70.05,288128.5845,6.012591287,211550,6.546991668,163825.5055,1595,451954.09,547053,10%,83,116.2,6591,204959,,,Luxury,0.0
70,0.0,231211,213617,72.35,316751.6005,8.23623588,228192,6.82273279,-70385.5981,1644,246366.0024,400932,10%,42,58.8,9546,218646,,,Luxury,0.0
37,0.0,255620,250955,91.2,464216.74,1.858899006,258517,3.013122262,111291.417,1038,575508.157,578170,10%,85,119,6802,251715,,,Meat,0.0
163,0.0,122911,117296,81.17,194145.5277,4.787034511,121721,3.77185651,75799.9033,1775,269945.431,300560,10%,85,119,3536,118185,,,Meat,0.0
146,0.0,251121,221802,95.66,451351.8704,13.21854627,250678,13.0185919,30958.4812,1862,482310.3516,256872,10%,77,107.8,3336,247342,,,Drink,0.0
133,0.0,157320,152495,98.7,303168.086,3.164038165,157430,3.236136773,-121951.974,1286,181216.112,219428,10%,44,61.6,4987,152443,,,Meat,0.0
88,0.0,174569,166040,83.41,283105.3058,5.136714045,174139,4.877493199,-138506.541,1051,144598.7648,39712,10%,32,44.8,1241,172898,,,Luxury,0.0
1,0.0,122762,114957,23.99,60794.1979,6.789495203,123635,7.548720191,145073.7371,1467,205867.935,563615,10%,65,91,8671,114964,,,Confection,0.0
173,0.0,134599,129211,72.88,190490.602,4.169923613,132969,2.90830879,-26725.5222,1148,163765.0798,106455,10%,47,65.8,2265,130704,,,Meat,0.0
